Сфера;Должность;;;
В Архиве;Исполнительный директор в Twiga PR;;;
В Архиве;Исполнительный директор в Twiga PR;;;
В Архиве;"Руководитель направления в подразделении ""Сегментный менеджмент и CRM""";;;
В Архиве;Руководитель направления развития кросс-маркетинговых и партнерских программ (DIY и FMCG);;;
В Архиве;Руководитель проектов в Отдел собственных информационных ресурсов;;;
управление;Исполнительный директор;;;
В Архиве;Руководитель корпоративного университета ;;;
В Архиве;Исполнительный директор в Twiga PR;;;
В Архиве;Руководитель корпоративного университета ;;;
В Архиве;Руководитель корпоративного университета ;;;
В Архиве;Региональный директор;;;
В Архиве;Руководитель направления;;;
управление;Исполнительный директор;;;
образование;Заместитель директора по Обучению;;;
В Архиве;Директор по развитию региональной розничной сети;;;
В Архиве;Исполнительный директор Digital маркетинг;;;
управление;Исполнительный директор (CDO);;;
образование;Заместитель директора по Обучению;;;
В Архиве;Директор по развитию;;;
В Архиве;Операционный директор;;;
В Архиве;Руководитель отдела обучения и развития персонала;;;
В Архиве;Руководитель корпоративного университета;;;
В Архиве;Руководитель отдела обучения и развития персонала;;;
В Архиве;Руководитель корпоративного университета ;;;
образование;Заместитель директора по Обучению;;;
В Архиве;Директор по развитию бизнес-направлений (продукт);;;
В Архиве;Директор по развитию;;;
В Архиве;Административный/исполнительный директор образовательного фонда;;;
В Архиве;Операционный директор в Управляющую компанию;;;
В Архиве;Начальник отдела планирования и реализации стратегических инициатив;;;
В Архиве;Директор по развитию бизнеса;;;
В Архиве;Операционный директор;;;
В Архиве;Руководитель Учебного Центра;;;
образование;Менеджер по продвижению образовательных услуг;;;
образование;Бизнес партнер по обучению и развитию;;;
образование;Партнер по обучению;;;
В Архиве;Руководитель корпоративного университета;;;
В Архиве;Руководитель корпоративного университета;;;
В Архиве;Административный/исполнительный директор образовательного фонда;;;
образование;Менеджер по продвижению образовательных услуг;;;
В Архиве;Руководитель службы образовательных программ;;;
В Архиве;Директор по развитию;;;
образование;Заместитель директора по Обучению;;;
В Архиве;Руководитель проектов в Отдел собственных информационных ресурсов;;;
В Архиве;Head of HR;;;
В Архиве;Региональный директор;;;
образование;Менеджер по обучению и развитию персонала (T&D HRBP);;;
образование;Бизнес партнер по обучению и развитию;;;
В Архиве;HR Business Partner/HR менеджер;;;
управление;Исполнительный директор (CDO);;;
В Архиве;Заместитель генерального директора по развитию;;;
В Архиве;Заместитель генерального директора по развитию;;;
образование;Начальник отдела обучения и развития;;;
В Архиве;Главный эксперт управления обучения и развития персонала;;;
В Архиве;Руководитель учебного центра;;;
В Архиве;Начальник управления по обучению и развитию персонала;;;
В Архиве;Менеджер корпоративных образовательных программ “Акселератора ФРИИ”;;;
управление;Исполнительный директор;;;
управление;Операционный директор / Исполнительный директор;;;
управление;Директор по развитию/менеджер по продажам ИТ-проектов;;;
управление;Менеджер проекта по обучению персонала;;;
управление;Исполнительный директор;;;
В Архиве;Операционный директор;;;
В Архиве;Исполнительный Директор;;;
управление;Исполнительный директор;;;
управление;Руководитель службы персонала;;;
управление;Просмотрели без отклка;;;
управление;Просмотрели без отклка;;;
образование;Заместитель директора по Обучению;;;
образование;Руководитель по обучению;;;
образование;Начальник отдела обучения и развития;;;
В Архиве;Заместитель HRD;;;
управление;Генеральный директор;;;
образование;Руководитель учебного центра;;;
образование;Начальник управления по обучению и развитию персонала;;;
В Архиве;Заместитель директора Академии ПСБ по корпоративному обучению и развитию;;;
В Архиве;Заместитель HRD;;;
образование;Начальник управления по обучению и развитию персонала;;;
образование;Руководитель службы обучения и развития персонала;;;
В Архиве;Руководитель направления по организационному развитию;;;
управление;Менеджер по организационному развитию;;;
управление;Руководитель проектов организационного развития;;;
в Архиве;Исполнительный директор;;;
в Архиве;Операционный директор/ Исполнительный директор;;;
В Архиве;Исполнительный директор в IT-компанию;;;
управление;Операционный директор;;;
В Архиве;Директор по стратегическому развитию;;;
управление;Исполнительный директор компании;;;
образование;Руководитель направления по внутрикорпоративному обучению и развитию персонала;;;
управление;Исполнительный директор;;;
управление;Руководитель группы внедрения новой операционной модели;;;
управление;Эксперт проектов по организационным изменениям;;;
В Архиве;Руководитель проектного отдела Дирекции по персоналу;;;
управление;Руководитель проектов;;;
управление;Директор по развитию бизнеса;;;
В Архиве;Специалист по реализации национальных проектов;;;
В Архиве;Руководитель проекта;;;
В Архиве;Операционный директор (EdTech);;;
образование;Начальник отдела обучения и развития;;;
управление;Руководитель проекта по развитию бизнеса;;;
В Архиве;Операционный директор;;;
В Архиве;Генеральный директор;;;
управление;HR Бизнес партнер в Департамент по работе с персоналом;;;
В Архиве;Директор по развитию бизнеса;;;
управление;Исполнительный директор (IT компания);;;
В Архиве;New business director | Business development director;;;
управление;Начальник отдела образовательных программ;;;
В Архиве;Директор по развитию направления Конференции;;;
управление;Директор вертикали;;;
управление;Менеджер проектов ИТ;;;
В Архиве;Заместитель HRD;;;
В Архиве;New business director | Business development director;;;
управление;Операционный директор (IT компания);;;
управление;Начальник отдела образовательных программ;;;
В Архиве;Директор по развитию направления Конференции;;;
В Архиве;Директор вертикали;;;
управление;Менеджер проектов ИТ;;;
образование;HR Бизнес партнер в Департамент по работе с персоналом;;;
В Архиве;Директор по развитию бизнеса;;;
В Архиве;Руководитель проекта;;;
управление;Руководитель проектов;;;
В Архиве;Операционный директор (EdTech);;;
образование;Начальник отдела обучения и развития;;;
образование;Руководитель направления по внутрикорпоративному обучению и развитию персонала;;;
управление;Руководитель группы внедрения новой операционной модели;;;
В Архиве;Генеральный директор;;;
управление;Эксперт по организационному развитию;;;
управление;Директор по развитию бизнеса;;;
образование;Руководитель проектов по Обучению;;;
управление;Операционный директор;;;
